nodes	props	values
Microsoft Outlook	Operating system	macOS
Microsoft Outlook	Type	Personal information manager
Microsoft Outlook	Website	www
Microsoft PowerPoint	License	Trialware
Microsoft PowerPoint	Operating system	Windows 10
Microsoft PowerPoint	Operating system	Windows 10 Mobile
Microsoft PowerPoint	Type	Presentation program
Microsoft PowerPoint	Website	www
Microsoft Surface	Operating system	Android
Microsoft Surface	Operating system	Surface & Surface 2 only support up to
Microsoft Surface	Operating system	Windows 10
Microsoft Surface	Operating system	Windows RT
Microsoft Surface	Release date	List of Products
Microsoft Surface	Release date	Surface
Microsoft Surface	Release date	Surface 2
Microsoft Surface	Release date	Surface 3
Microsoft Surface	Release date	Surface Book
Microsoft Surface	Release date	Surface Book 2
Microsoft Surface	Release date	Surface Book with Performance Base
Microsoft Surface	Release date	Surface Duo
Microsoft Surface	Release date	Surface Go
Microsoft Surface	Release date	Surface Go with LTE Advanced
Microsoft Surface	Release date	Surface Hub
Microsoft Surface	Release date	Surface Hub 2:
Microsoft Surface	Release date	Surface Laptop
Microsoft Surface	Release date	Surface Laptop 2
Microsoft Surface	Release date	Surface Laptop 3
Microsoft Surface	Release date	Surface Neo
Microsoft Surface	Release date	Surface Pro
Microsoft Surface	Release date	Surface Pro (2017)
Microsoft Surface	Release date	Surface Pro 2
Microsoft Surface	Release date	Surface Pro 3
Microsoft Surface	Release date	Surface Pro 4
Microsoft Surface	Release date	Surface Pro 6
Microsoft Surface	Release date	Surface Pro 7
Microsoft Surface	Release date	Surface Pro X
Microsoft Surface	Release date	Surface Pro with LTE Advanced
Microsoft Surface	Release date	Surface Studio
Microsoft Surface	Release date	Surface Studio 2
Microsoft Surface	Type	2-in-1 detachables
Microsoft Surface	Type	Hybrid tablets
Microsoft Surface	Type	Laptops
Microsoft Surface	Type	all-in-one PCs
Microsoft Surface	Type	interactive whiteboards
Microsoft Surface	Website	Official website
Microsoft Surface Go	Operating system	Windows 10
Microsoft Surface Go	Release date	2018-08-02
Microsoft Surface Go	Release date	August 2, 2018
Microsoft Surface Go	Type	2-in-1 detachable
Microsoft Surface Go	Website	www
Microsoft Word	License	Proprietary
Microsoft Word	License	software plus services
Microsoft Word	Operating system	macOS High Sierra
Microsoft Word	Operating system	macOS Mojave
Microsoft Word	Operating system	macOS Sierra
Microsoft Word	Type	Word processor
Microsoft Word	Website	products
Minds	Operating system	Android
Minds	Operating system	iOS
Minds	Website	www
Mixi	Advertising	Banner ads
Mixi	Available in	Japanese
Mixi	Current status	Active
Mixi	Founded	1999
Mixi	Headquarters	Shibuya
Mixi	Headquarters	Tokyo
Mixi	Launched	February 2004
Mixi	Type of business	Public
Mixi	Type of business	kabushiki gaisha
Mixi	Website	mixi
Multiply (website)	Available in	English, Indonesian, Japanese, Thai, Spanish, Portuguese
Multiply (website)	Current status	Defunct/Inactive (as a social networking site)
Multiply (website)	Launched	December, 2003
Multiply (website)	Website	http://multiply.com/
NeoOffice	License	GPL
NeoOffice	Operating system	macOS 10.12
NeoOffice	Type	Office suite
NeoOffice	Website	www
Odnoklassniki	Available in	14 languages:
Odnoklassniki	Available in	Armenian
Odnoklassniki	Available in	Azerbaijani
Odnoklassniki	Available in	English
Odnoklassniki	Available in	Georgian
Odnoklassniki	Available in	German
Odnoklassniki	Available in	Kazakh
Odnoklassniki	Available in	Kyrgyz
Odnoklassniki	Available in	Romanian
Odnoklassniki	Available in	Russian
Odnoklassniki	Available in	Tajik
Odnoklassniki	Available in	Turkish
Odnoklassniki	Available in	Ukrainian
Odnoklassniki	Available in	Uzbek
Odnoklassniki	Launched	2006-03-04
Odnoklassniki	Launched	March 4, 2006
Odnoklassniki	Website	ok.ru
Office Sway	Initial release	2015-08-05
Office Sway	Initial release	5 August 2015
Office Sway	Operating system	Windows 10
Office Sway	Website	www
OneDrive	Alexa rank	137,305 (2 November 2019
OneDrive	Available in	107 languages
OneDrive	Launched	2007-08-01
OneDrive	Launched	August 1, 2007
OneDrive	Website	onedrive
OpenDocument	Initial release	1 May 2005
OpenDocument	Initial release	2005-05-01
OpenDocument	Website	OASIS
OpenSocial	Initial release	2007-11-01
OpenSocial	Initial release	November 1, 2007
OpenSocial	License	Apache License 2.0
OpenSocial	Type	Web application framework
OpenSocial	Website	opensocial
OpenSocial	Written in	C#
OpenSocial	Written in	HTML
OpenSocial	Written in	Java
OpenSocial	Written in	JavaScript
OpenSocial	Written in	PHP
Orkut	Advertising	AdSense
Orkut	Area served	Worldwide
Orkut	Available in	Multilingual
Orkut	Founded	2004-01-24
Orkut	Founded	January 24, 2004
Orkut	Industry	Internet
Orkut	Type of business	Private
Orkut	Website	www
Outercurve Foundation	Type	NGO
Outercurve Foundation	Type	Non-profit organization
Outercurve Foundation	Website	www
PDF	Initial release	1996
Periscope (app)	Available in	Multilingual
Periscope (app)	Initial release	2015-03-26
Periscope (app)	Initial release	26 March 2015
Periscope (app)	Operating system	Android
Periscope (app)	Operating system	iOS
Periscope (app)	Operating system	tvOS
Periscope (app)	Type	Social networking service
Periscope (app)	Type	Video streaming
Periscope (app)	Website	www
Periscope (app)	Written in	Go
Periscope (app)	Written in	server-side
Phil Spencer (business executive)	Title	Executive Vice President of Gaming at Microsoft
Pinterest	Founded	2009-12
Pinterest	Founded	December 2009
Pinterest	Headquarters	California
Pinterest	Headquarters	San Francisco
Pinterest	Headquarters	United States
Pinterest	Industry	Social networking
Pinterest	Number of employees	1,600
Pinterest	Type	Public
Pinterest	Website	www
Plurk	Initial release	2013-10-31
Plurk	Initial release	October 31, 2013
Plurk	Operating system	Android
Plurk	Operating system	Web
Plurk	Operating system	iOS
Plurk	Type	Social media service
Plurk	Website	www
Powerdot	Initial release	2005
Powerdot	License	LaTeX Project Public License
Powerdot	Type	Presentation software
Powerdot	Website	powerdot
Powerset (company)	Founded	San Francisco
Powerset (company)	Founded	U.S.
Powerset (company)	Headquarters	San Francisco, California
Powerset (company)	Headquarters	U.S.
Powerset (company)	Website	www
Prezi	Available in	English
Prezi	Available in	French
Prezi	Available in	German
Prezi	Available in	Hungarian
Prezi	Available in	Italian
Prezi	Available in	Japanese
Prezi	Available in	Korean
Prezi	Available in	Portuguese
Prezi	Available in	Spanish
Prezi	Current status	Active
Prezi	Headquarters	Hungary
Prezi	Launched	2009-04-05
Prezi	Launched	April 5, 2009
Prezi	Website	www
Promo.com	Area served	Worldwide
Promo.com	Founded	2012
Promo.com	Founded	Tel Aviv, Israel 2012
Promo.com	Headquarters	Israel
Promo.com	Headquarters	Tel Aviv
Promo.com	Industry	Video creation service
Promo.com	Industry	Video slideshows
Promo.com	Number of employees	55
Promo.com	Type	Private
Promo.com	Website	promo
Proximus Group	Founded	1930 (as RTT)
Proximus Group	Headquarters	Brussels
Proximus Group	Industry	Telecommunications
Proximus Group	Number of employees	14,090
Proximus Group	Number of employees	FTE
Proximus Group	Operating income	€777 million
Proximus Group	Revenue	€6.012 billion
Proximus Group	Total assets	€8.283 billion
Proximus Group	Type	Public limited company
Proximus Group	Website	www.proximus.com
QSC AG	Founded	1997
QSC AG	Headquarters	Cologne
QSC AG	Headquarters	Germany
QSC AG	Industry	Telecommunications
QSC AG	Number of employees	610
QSC AG	Operating income	€20.9 million
QSC AG	Revenue	€422.1 million
QSC AG	Total assets	€332.2 million
QSC AG	Type	Aktiengesellschaft
QSC AG	Website	www.qsc.de
Qiagen	Founded	1984-11-29
Qiagen	Founded	November 29, 1984
Qiagen	Headquarters	Düsseldorf
Qiagen	Headquarters	Germany
Qiagen	Headquarters	Hilden
Qiagen	Headquarters	Netherlands
Qiagen	Headquarters	Venlo
Qiagen	Industry	Biotechnology
Qiagen	Number of employees	about 5,000
Qiagen	Operating income	US $403.3 million
Qiagen	Revenue	US $1,501.848 million
Qiagen	Total assets	US $5,748.332 million
Qiagen	Type	Naamloze vennootschap
Qiagen	Website	www
Recruit (company)	Founded	1963-08-26
Recruit (company)	Founded	26 August 1963
Recruit (company)	Founded	inconsistent
Recruit (company)	Headquarters	Japan
Recruit (company)	Headquarters	Tokyo
Recruit (company)	Industry	Published media
Recruit (company)	Number of employees	45,688 (group) (as of March 31, 2017)
Recruit (company)	Number of employees	512 (holding company)
Recruit (company)	Revenue	1,839.98 billion
Recruit (company)	Revenue	Yen
Recruit (company)	Type	K.K
Recruit (company)	Type	Public
Recruit (company)	Website	Official website
Renren	Advertising	Banner ads
Renren	Advertising	referral marketing
Renren	Area served	China
Renren	Available in	Chinese language
Renren	Current status	Active
Renren	Employees	4,602
Renren	Founded	2005-12
Renren	Founded	December 2005
Renren	Headquarters	Beijing
Renren	Headquarters	China
Renren	Industry	Social networking service
Renren	Type of business	NYSE
Renren	Type of business	Public
Renren	Type of business	RENN
S. Somasegar	Title	Managing director, Madrona Venture Group
S. Somasegar	Website	www
Sartorius AG	Area served	Worldwide
Sartorius AG	Founded	1870 in Göttingen
Sartorius AG	Headquarters	Göttingen
Sartorius AG	Industry	Laboratory
Sartorius AG	Industry	Pharmaceutical
Sartorius AG	Number of employees	2
Sartorius AG	Revenue	1 566.0 million
Sartorius AG	Revenue	€
Sartorius AG	Revenue	€ 1 404.6 million
Sartorius AG	Type	Aktiengesellschaft
Sartorius AG	Website	www
Shiftgig	Area served	National
Shiftgig	Founded	January 2012
Shiftgig	Headquarters	Chicago
Shiftgig	Industry	Professional services
Shiftgig	Type	Privately held company
Shiftgig	Website	www
Simplygon	License	Proprietary
Simplygon	Operating system	Windows
Simplygon	Website	simplygon
Sina Weibo	Available in	English (partial)
Sina Weibo	Available in	Simplified Chinese
Sina Weibo	Available in	Traditional Chinese
Sina Weibo	Current status	Active
Sina Weibo	Launched	14 August 2009
Sina Weibo	Launched	2009-08-14
Sina Weibo	Website	weibo
Six Apart	Founded	2001-09
Six Apart	Founded	California
Six Apart	Founded	San Francisco
Six Apart	Founded	September 2001
Six Apart	Founded	U.S.
Six Apart	Headquarters	Tokyo, Japan
Six Apart	Industry	Software & Programming
Six Apart	Type	Private
Six Apart	Website	www.sixapart.com
Six Apart	Website	www.sixapart.jp
SixDegrees.com	Current status	Active
SixDegrees.com	Launched	1997
SixDegrees.com	Website	sixdegrees
SlideRocket	License	Proprietary
SlideRocket	Operating system	Web-based Application
SlideRocket	Type	Web-based Productivity Tools
SlideRocket	Website	SlideRocket.com
SoftMaker Presentations	Initial release	2007
SoftMaker Presentations	License	Proprietary (commercial or
SoftMaker Presentations	License	freeware
SoftMaker Presentations	License	registerware
SoftMaker Presentations	Operating system	Android
SoftMaker Presentations	Operating system	Linux
SoftMaker Presentations	Operating system	MS Windows
SoftMaker Presentations	Operating system	Pocket PCs
SoftMaker Presentations	Operating system	Windows CE
SoftMaker Presentations	Type	presentation program
Stratec Biomedical Systems	Founded	1979
Stratec Biomedical Systems	Headquarters	Birkenfeld
Stratec Biomedical Systems	Type	joint-stock company
Stratec Biomedical Systems	Website	stratec
SwiftKey	Available in	300+ (Android)
SwiftKey	Initial release	2010-07
SwiftKey	Initial release	July 2010
SwiftKey	License	Proprietary software
SwiftKey	Operating system	Android
SwiftKey	Operating system	iOS
SwiftKey	Operating system	windows 10
SwiftKey	Type	Virtual keyboard
SwiftKey	Website	www
TV Time	Available in	Multilingual
TV Time	Current status	Active
TV Time	Launched	2011
Taringa!	Launched	Argentina
Taringa!	Website	Taringa.net
Tinder (app)	Area served	Global
Tinder (app)	Founded	2012
Tinder (app)	Headquarters	California
Tinder (app)	Headquarters	Los Angeles
Tinder (app)	Headquarters	West Hollywood
Tinder (app)	Industry	Software
Tinder (app)	Website	www
Tuenti	Area served	Argentina
Tuenti	Area served	Ecuador
Tuenti	Area served	Guatemala
Tuenti	Area served	Peru
Tuenti	Area served	Spain
Tuenti	Founded	2006
Tuenti	Headquarters	Gran Vía, 28.
Tuenti	Headquarters	Madrid
Tuenti	Headquarters	Spain
Tuenti	Industry	Internet
Tuenti	Industry	Software
Tuenti	Industry	Telecommunications
Tuenti	Number of employees	180 (2016, approximation)
Tuenti	Type	Limited
Tuenti	Type	Private
Tuenti	Website	www
Twister (software)	Available in	English, Russian
Twister (software)	Initial release	2013-12-30
Twister (software)	Initial release	December 30, 2013
Twister (software)	License	MIT and BSD licenses
Twister (software)	Operating system	Android
Twister (software)	Operating system	FreeBSD
Twister (software)	Operating system	Linux
Twister (software)	Operating system	Mac OS X
Twister (software)	Operating system	Microsoft Windows
Twister (software)	Type	Social network service
Twister (software)	Type	microblogging
Twister (software)	Website	twister
Untappd	Operating system	Android
Untappd	Operating system	iOS
Untappd	Website	www
VK (service)	Area served	CIS
VK (service)	Area served	Worldwide; majority of users are in
VK (service)	Available in	90+ languages, including Soviet Russian and Pre-Reformed Russian
VK (service)	Current status	Active
VK (service)	Launched	2006-10-10
VK (service)	Launched	October 10, 2006
VK (service)	Revenue	42,751 million (2016)
VK (service)	Revenue	₽
VK (service)	Website	vk
Vero (app)	Operating system	Android
Vero (app)	Operating system	iOS
Viadeo	Area served	Worldwide
Viadeo	Available in	English
Viadeo	Available in	French
Viadeo	Available in	German
Viadeo	Available in	Italian
Viadeo	Available in	Portuguese
Viadeo	Available in	Russian
Viadeo	Available in	Spanish
Viadeo	Current status	Active
Viadeo	Employees	400
Viadeo	Founded	Paris
Viadeo	Launched	May 2004
Viadeo	Launched	Paris
Viadeo	Type of business	Public
Viadeo	Website	www.viadeo.com
Voldemort (distributed data store)	Available in	English
Voldemort (distributed data store)	Initial release	2009
Voldemort (distributed data store)	License	Apache License
Voldemort (distributed data store)	Type	Distributed data store
Voldemort (distributed data store)	Website	www
Voldemort (distributed data store)	Written in	Java
Wayback Machine	Current status	Active
Wayback Machine	Launched	2001-10-24
Wayback Machine	Launched	October 24, 2001
Wayback Machine	Website	web
Wayback Machine	Written in	Java
Wayback Machine	Written in	NetBeans
Wayback Machine	Written in	Python
Whisper (app)	Headquarters	United States
Whisper (app)	Headquarters	Venice, California
Whisper (app)	Industry	software
Whisper (app)	Website	whisper
Xanga	Launched	1999-04-04
Xanga	Launched	April 4, 1999
Xanga	Website	www
Xbox	Website	www
Yammer	Alexa rank	2,878
Yammer	Founded	2008-09
Yammer	Founded	September 2008
Yammer	Website	www
Zoho Corporation	Area served	Worldwide
Zoho Corporation	Founded	1996
Zoho Corporation	Headquarters	Chennai
Zoho Corporation	Headquarters	India
Zoho Corporation	Headquarters	Tamil Nadu
Zoho Corporation	Industry	software industry
Zoho Corporation	Number of employees	9,000+
Zoho Corporation	Type	Private
Zoho Corporation	Website	zohocorp
iPhone	Operating system	iOS
iPhone	Release date	11
iPhone	Release date	11 Pro / 11 Pro Max
iPhone	Release date	1st gen
iPhone	Release date	2007-06-29
iPhone	Release date	2008-07-11
iPhone	Release date	2009-06-19
iPhone	Release date	2010-06-24
iPhone	Release date	2011-10-14
iPhone	Release date	2012-09-21
iPhone	Release date	2013-09-20
iPhone	Release date	2014-09-19
iPhone	Release date	2015-09-25
iPhone	Release date	2016-03-31
iPhone	Release date	2016-09-16
iPhone	Release date	2017-09-22
iPhone	Release date	2017-11-03
iPhone	Release date	2018-09-21
iPhone	Release date	2018-10-26
iPhone	Release date	2019-09-20
iPhone	Release date	3G
iPhone	Release date	3GS
iPhone	Release date	4
iPhone	Release date	4S
iPhone	Release date	5
iPhone	Release date	5C
iPhone	Release date	5S
iPhone	Release date	6 / 6 Plus
iPhone	Release date	6S / 6S Plus
iPhone	Release date	7 / 7 Plus
iPhone	Release date	8 / 8 Plus
iPhone	Release date	June 29, 2007
iPhone	Release date	SE
iPhone	Release date	X
iPhone	Release date	XR
iPhone	Release date	XS / XS Max
iPhone	Type	Smartphone
iPhone	Website	apple
iWiW	Current status	Closed.
iWiW	Launched	2002
iWiW	Website	iwiw
identi.ca	License	Apache Licence 2.0
identi.ca	Website	identi
issuu	Available in	30 languages
issuu	Current status	Active
issuu	Launched	December 2007
issuu	Website	https://issuu.com
